rank_seed,player_name,school,pos_raw,height,weight_lb,class_year,source_primary,seed_row_id
1,Fernando Mendoza,Indiana,QB,"6'5""",225,RJR,DraftTek_Top300_2026,1
2,Francis Mauigoa,Miami (FL),OT,"6'6""",315,JR,DraftTek_Top300_2026,2
4,Peter Woods,Clemson,DT3T,"6'3""",315,JR,DraftTek_Top300_2026,4
5,Caleb Downs,Ohio State,SAF,"6'0""",205,JR,DraftTek_Top300_2026,5
6,Avieon Terrell,Clemson,CBN,"5'11""",180,JR,DraftTek_Top300_2026,6
7,Darrell Jackson Jr.,Florida State,DT1T,"6'5""",334,RSR,DraftTek_Top300_2026,7
8,Jeremiah Smith,Ohio State,WRX,"6'3""",220,SO,DraftTek_Top300_2026,8
9,Kadyn Proctor,Alabama,OT,"6'7""",360,JR,DraftTek_Top300_2026,9
10,LaNorris Sellers,South Carolina,QB,"6'3""",242,RSO,DraftTek_Top300_2026,10
11,T.J. Parker,Clemson,EDGE,"6'3""",265,JR,DraftTek_Top300_2026,11
12,Jordyn Tyson,Arizona State,WRZ,"6'1""",195,JR,DraftTek_Top300_2026,12
13,Carnell Tate,Ohio State,WRX,"6'3""",191,JR,DraftTek_Top300_2026,13
14,Keldric Faulk,Auburn,EDGE,"6'6""",274,JR,DraftTek_Top300_2026,14
15,Isaiah World,Oregon,OT,"6'8""",313,SR,DraftTek_Top300_2026,15
16,Jeremiyah Love,Notre Dame,RB,"6'0""",206,JR,DraftTek_Top300_2026,16
17,Caleb Lomu,Utah,OT,"6'6""",302,JR,DraftTek_Top300_2026,17
18,Harold Perkins Jr.,LSU,LBOLB,"6'1""",220,SR,DraftTek_Top300_2026,18
19,Jordyn Bugg,LSU,DT3T,"6'2""",295,JR,DraftTek_Top300_2026,19
20,Ja'Kobi Lane,USC,WRX,"6'4""",195,JR,DraftTek_Top300_2026,20
21,Eli Stowers,Vanderbilt,TEY,"6'4""",233,RSR,DraftTek_Top300_2026,21
22,Rueben Bain Jr.,Miami (FL),EDGE,"6'3""",275,JR,DraftTek_Top300_2026,22
23,LT Overton,Alabama,EDGE,"6'5""",283,SR,DraftTek_Top300_2026,23
24,Justice Haynes,Michigan,RB,"5'11""",210,JR,DraftTek_Top300_2026,24
25,Denzel Boston,Washington,WRX,"6'4""",209,SR,DraftTek_Top300_2026,25
26,Jalon Kilgore,South Carolina,SAF,"6'2""",215,JR,DraftTek_Top300_2026,26
27,Austin Barber,Florida,OT,"6'6""",314,SR,DraftTek_Top300_2026,27
29,Eli Holstein,Pittsburgh,QB,"6'4""",225,RSO,DraftTek_Top300_2026,29
30,R Mason Thomas,Oklahoma,EDGE,"6'2""",249,SR,DraftTek_Top300_2026,30
